SAMPLE_DATE,MAX_PGA_MB,PGA_TARGET_PARAMETER_MB,PGA_TOTAL_ACTUAL_MB,PGA_IN_USE_ACTUAL_MB,PGA_FREE_MEMORY_MB,PGA_PROCESS_COUNT,PGA_IN_USE_WORKAREAS_AUTO
01-Jan-2021 13:13:47,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:13:49,278.4521484,364,179.34375,105.4384766,53.1875,60,0
1-Jan-2021 13:13:51,278.4521484,364,179.34375,105.4384766,53.1875,60,0
1-Jan-2021 13:13:53,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:13:55,278.4521484,364,179.34375,105.4384766,53.1875,60,0
1-Jan-2021 13:13:57,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:13:59,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:14:01,278.4521484,364,179.34375,105.4384766,53.1875,60,0
1-Jan-2021 13:14:03,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:14:05,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:14:08,278.4521484,364,179.34375,105.4384766,53.1875,60,0
1-Jan-2021 13:14:10,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:14:12,278.4521484,364,179.34375,105.4365234,53.1875,60,0
1-Jan-2021 13:14:14,278.4521484,364,179.34375,105.3603516,52.8125,60,0
1-Jan-2021 13:14:16,278.4521484,364,179.34375,105.3583984,52.8125,60,0
1-Jan-2021 13:14:18,278.4521484,364,179.34375,105.3583984,52.8125,60,0
1-Jan-2021 13:14:20,278.4521484,364,179.34375,105.3603516,52.8125,60,0
1-Jan-2021 13:14:22,278.4521484,364,179.34375,105.3583984,52.8125,60,0
1-Jan-2021 13:14:24,278.4521484,364,179.34375,105.2958984,52.875,60,0
1-Jan-2021 13:14:26,278.4521484,364,179.34375,105.2978516,52.875,60,0
1-Jan-2021 13:14:28,278.4521484,364,179.34375,105.2958984,52.875,60,0
1-Jan-2021 13:14:30,278.4521484,364,179.34375,105.2978516,52.875,60,0
1-Jan-2021 13:14:32,278.4521484,364,179.34375,105.2978516,52.875,60,0
1-Jan-2021 13:14:34,278.4521484,364,179.34375,105.2958984,52.875,60,0
1-Jan-2021 13:14:36,278.4521484,364,179.34375,105.2978516,52.875,60,0
1-Jan-2021 13:14:38,278.4521484,364,179.34375,105.2978516,52.875,60,0
1-Jan-2021 13:14:41,278.4521484,364,179.34375,105.2958984,52.875,60,0
1-Jan-2021 13:14:43,278.4521484,364,207.8857422,131.3642578,52.9375,71,0
1-Jan-2021 13:14:45,278.4521484,364,247.3369141,167.3183594,53,85,0
1-Jan-2021 13:14:47,279.7539063,364,279.7539063,196.921875,53.5,96,0
1-Jan-2021 13:14:49,298.2275391,364,298.2275391,213.9755859,53.5,101,0
1-Jan-2021 13:14:51,329.6103516,364,329.6103516,243.7636719,52.375,109,0
1-Jan-2021 13:14:53,329.6103516,364,329.6103516,243.765625,52.375,109,0
1-Jan-2021 13:14:56,329.6103516,364,324.9228516,243.765625,47.6875,109,0
1-Jan-2021 13:14:58,329.6103516,364,324.9228516,243.7636719,47.6875,109,0
1-Jan-2021 13:15:00,329.6103516,364,322.9228516,243.765625,45.6875,109,0
1-Jan-2021 13:15:02,329.6103516,364,320.6728516,243.765625,43.4375,109,0
1-Jan-2021 13:15:04,329.6103516,364,320.6728516,243.7636719,43.4375,109,0
1-Jan-2021 13:15:07,329.6103516,364,309.4228516,243.765625,32.1875,109,0
1-Jan-2021 13:15:09,329.6103516,364,309.4228516,243.765625,32.1875,109,0
1-Jan-2021 13:15:11,329.6103516,364,309.4228516,243.7636719,32.1875,109,0
1-Jan-2021 13:15:13,329.6103516,364,309.4228516,245.2763672,30.6875,109,1.052734375
1-Jan-2021 13:15:15,329.6103516,364,309.9853516,243.7548828,32.4375,109,0
1-Jan-2021 13:15:17,329.6103516,364,309.9853516,243.7324219,32.75,109,0
1-Jan-2021 13:15:19,329.6103516,364,309.9853516,243.6855469,32.75,109,0
